Date_Key,Full_Date,Day_Name,Month,Month_Number,Quarter,Year,Weekday_Weekend
71,2023-08-18,Friday,August,8,Q3,2023,Weekday
72,2023-08-19,Saturday,August,8,Q3,2023,Weekend
73,2023-08-20,Sunday,August,8,Q3,2023,Weekend
74,2023-08-21,Monday,August,8,Q3,2023,Weekday
75,2023-08-22,Tuesday,August,8,Q3,2023,Weekday
76,2023-08-23,Wednesday,August,8,Q3,2023,Weekday
77,2023-08-24,Thursday,August,8,Q3,2023,Weekday
78,2023-08-25,Friday,August,8,Q3,2023,Weekday
79,2023-08-26,Saturday,August,8,Q3,2023,Weekend
80,2023-08-27,Sunday,August,8,Q3,2023,Weekend
81,2023-08-28,Monday,August,8,Q3,2023,Weekday
82,2023-08-29,Tuesday,August,8,Q3,2023,Weekday
83,2023-08-30,Wednesday,August,8,Q3,2023,Weekday
84,2023-08-31,Thursday,August,8,Q3,2023,Weekday
85,2023-09-01,Friday,September,9,Q3,2023,Weekday
86,2023-09-02,Saturday,September,9,Q3,2023,Weekend
87,2023-09-03,Sunday,September,9,Q3,2023,Weekend
88,2023-09-04,Monday,September,9,Q3,2023,Weekday
89,2023-09-05,Tuesday,September,9,Q3,2023,Weekday
90,2023-09-06,Wednesday,September,9,Q3,2023,Weekday
91,2023-09-07,Thursday,September,9,Q3,2023,Weekday
92,2023-09-08,Friday,September,9,Q3,2023,Weekday
93,2023-09-09,Saturday,September,9,Q3,2023,Weekend
94,2023-09-10,Sunday,September,9,Q3,2023,Weekend
95,2023-09-11,Monday,September,9,Q3,2023,Weekday
96,2023-09-12,Tuesday,September,9,Q3,2023,Weekday
97,2023-09-13,Wednesday,September,9,Q3,2023,Weekday
98,2023-09-14,Thursday,September,9,Q3,2023,Weekday
99,2023-09-15,Friday,September,9,Q3,2023,Weekday
100,2023-09-16,Saturday,September,9,Q3,2023,Weekend
101,2023-09-17,Sunday,September,9,Q3,2023,Weekend
102,2023-09-18,Monday,September,9,Q3,2023,Weekday
103,2023-09-19,Tuesday,September,9,Q3,2023,Weekday
104,2023-09-20,Wednesday,September,9,Q3,2023,Weekday
105,2023-09-21,Thursday,September,9,Q3,2023,Weekday
106,2023-09-22,Friday,September,9,Q3,2023,Weekday
107,2023-09-23,Saturday,September,9,Q3,2023,Weekend
108,2023-09-24,Sunday,September,9,Q3,2023,Weekend
109,2023-09-25,Monday,September,9,Q3,2023,Weekday
110,2023-09-26,Tuesday,September,9,Q3,2023,Weekday
111,2023-09-27,Wednesday,September,9,Q3,2023,Weekday
112,2023-09-28,Thursday,September,9,Q3,2023,Weekday
113,2023-09-29,Friday,September,9,Q3,2023,Weekday
114,2023-09-30,Saturday,September,9,Q3,2023,Weekend
115,2023-10-01,Sunday,October,10,Q4,2023,Weekend
116,2023-10-02,Monday,October,10,Q4,2023,Weekday
117,2023-10-03,Tuesday,October,10,Q4,2023,Weekday
118,2023-10-04,Wednesday,October,10,Q4,2023,Weekday
119,2023-10-05,Thursday,October,10,Q4,2023,Weekday
120,2023-10-06,Friday,October,10,Q4,2023,Weekday
121,2023-10-07,Saturday,October,10,Q4,2023,Weekend
122,2023-10-08,Sunday,October,10,Q4,2023,Weekend
123,2023-10-09,Monday,October,10,Q4,2023,Weekday
124,2023-10-10,Tuesday,October,10,Q4,2023,Weekday
125,2023-10-11,Wednesday,October,10,Q4,2023,Weekday
126,2023-10-12,Thursday,October,10,Q4,2023,Weekday
127,2023-10-13,Friday,October,10,Q4,2023,Weekday
128,2023-10-14,Saturday,October,10,Q4,2023,Weekend
129,2023-10-15,Sunday,October,10,Q4,2023,Weekend
130,2023-10-16,Monday,October,10,Q4,2023,Weekday
131,2023-10-17,Tuesday,October,10,Q4,2023,Weekday
132,2023-10-18,Wednesday,October,10,Q4,2023,Weekday
133,2023-10-19,Thursday,October,10,Q4,2023,Weekday
134,2023-10-20,Friday,October,10,Q4,2023,Weekday
135,2023-10-21,Saturday,October,10,Q4,2023,Weekend
136,2023-10-22,Sunday,October,10,Q4,2023,Weekend
137,2023-10-23,Monday,October,10,Q4,2023,Weekday
138,2023-10-24,Tuesday,October,10,Q4,2023,Weekday
139,2023-10-25,Wednesday,October,10,Q4,2023,Weekday
140,2023-10-26,Thursday,October,10,Q4,2023,Weekday
141,2023-10-27,Friday,October,10,Q4,2023,Weekday
142,2023-10-28,Saturday,October,10,Q4,2023,Weekend
143,2023-10-29,Sunday,October,10,Q4,2023,Weekend
144,2023-10-30,Monday,October,10,Q4,2023,Weekday
145,2023-10-31,Tuesday,October,10,Q4,2023,Weekday
146,2023-11-01,Wednesday,November,11,Q4,2023,Weekday
147,2023-11-02,Thursday,November,11,Q4,2023,Weekday
148,2023-11-03,Friday,November,11,Q4,2023,Weekday
149,2023-11-04,Saturday,November,11,Q4,2023,Weekend
150,2023-11-05,Sunday,November,11,Q4,2023,Weekend
151,2023-11-06,Monday,November,11,Q4,2023,Weekday
152,2023-11-07,Tuesday,November,11,Q4,2023,Weekday
153,2023-11-08,Wednesday,November,11,Q4,2023,Weekday
154,2023-11-09,Thursday,November,11,Q4,2023,Weekday
155,2023-11-10,Friday,November,11,Q4,2023,Weekday
156,2023-11-11,Saturday,November,11,Q4,2023,Weekend
157,2023-11-12,Sunday,November,11,Q4,2023,Weekend
158,2023-11-13,Monday,November,11,Q4,2023,Weekday
159,2023-11-14,Tuesday,November,11,Q4,2023,Weekday
160,2023-11-15,Wednesday,November,11,Q4,2023,Weekday
161,2023-11-16,Thursday,November,11,Q4,2023,Weekday
162,2023-11-17,Friday,November,11,Q4,2023,Weekday
163,2023-11-18,Saturday,November,11,Q4,2023,Weekend
164,2023-11-19,Sunday,November,11,Q4,2023,Weekend
165,2023-11-20,Monday,November,11,Q4,2023,Weekday
166,2023-11-21,Tuesday,November,11,Q4,2023,Weekday
167,2023-11-22,Wednesday,November,11,Q4,2023,Weekday
168,2023-11-23,Thursday,November,11,Q4,2023,Weekday
169,2023-11-24,Friday,November,11,Q4,2023,Weekday
170,2023-11-25,Saturday,November,11,Q4,2023,Weekend
171,2023-11-26,Sunday,November,11,Q4,2023,Weekend
172,2023-11-27,Monday,November,11,Q4,2023,Weekday
173,2023-11-28,Tuesday,November,11,Q4,2023,Weekday
174,2023-11-29,Wednesday,November,11,Q4,2023,Weekday
175,2023-11-30,Thursday,November,11,Q4,2023,Weekday
176,2023-12-01,Friday,December,12,Q4,2023,Weekday
177,2023-12-02,Saturday,December,12,Q4,2023,Weekend
178,2023-12-03,Sunday,December,12,Q4,2023,Weekend
179,2023-12-04,Monday,December,12,Q4,2023,Weekday
180,2023-12-05,Tuesday,December,12,Q4,2023,Weekday
181,2023-12-06,Wednesday,December,12,Q4,2023,Weekday
182,2023-12-07,Thursday,December,12,Q4,2023,Weekday
183,2023-12-08,Friday,December,12,Q4,2023,Weekday
184,2023-12-09,Saturday,December,12,Q4,2023,Weekend
185,2023-12-10,Sunday,December,12,Q4,2023,Weekend
186,2023-12-11,Monday,December,12,Q4,2023,Weekday
187,2023-12-12,Tuesday,December,12,Q4,2023,Weekday
188,2023-12-13,Wednesday,December,12,Q4,2023,Weekday
189,2023-12-14,Thursday,December,12,Q4,2023,Weekday
190,2023-12-15,Friday,December,12,Q4,2023,Weekday
191,2023-12-16,Saturday,December,12,Q4,2023,Weekend
192,2023-12-17,Sunday,December,12,Q4,2023,Weekend
193,2023-12-18,Monday,December,12,Q4,2023,Weekday
194,2023-12-19,Tuesday,December,12,Q4,2023,Weekday
195,2023-12-20,Wednesday,December,12,Q4,2023,Weekday
196,2023-12-21,Thursday,December,12,Q4,2023,Weekday
197,2023-12-22,Friday,December,12,Q4,2023,Weekday
198,2023-12-23,Saturday,December,12,Q4,2023,Weekend
199,2023-12-24,Sunday,December,12,Q4,2023,Weekend
200,2023-12-25,Monday,December,12,Q4,2023,Weekday
201,2023-12-26,Tuesday,December,12,Q4,2023,Weekday
202,2023-12-27,Wednesday,December,12,Q4,2023,Weekday
203,2023-12-28,Thursday,December,12,Q4,2023,Weekday
204,2023-12-29,Friday,December,12,Q4,2023,Weekday
205,2023-12-30,Saturday,December,12,Q4,2023,Weekend
206,2023-12-31,Sunday,December,12,Q4,2023,Weekend
207,2024-01-01,Monday,January,1,Q1,2024,Weekday
208,2024-01-02,Tuesday,January,1,Q1,2024,Weekday
209,2024-01-03,Wednesday,January,1,Q1,2024,Weekday
210,2024-01-04,Thursday,January,1,Q1,2024,Weekday
211,2024-01-05,Friday,January,1,Q1,2024,Weekday
212,2024-01-06,Saturday,January,1,Q1,2024,Weekend
213,2024-01-07,Sunday,January,1,Q1,2024,Weekend
214,2024-01-08,Monday,January,1,Q1,2024,Weekday
215,2024-01-09,Tuesday,January,1,Q1,2024,Weekday
216,2024-01-10,Wednesday,January,1,Q1,2024,Weekday
217,2024-01-11,Thursday,January,1,Q1,2024,Weekday
218,2024-01-12,Friday,January,1,Q1,2024,Weekday
219,2024-01-13,Saturday,January,1,Q1,2024,Weekend
220,2024-01-14,Sunday,January,1,Q1,2024,Weekend
221,2024-01-15,Monday,January,1,Q1,2024,Weekday
222,2024-01-16,Tuesday,January,1,Q1,2024,Weekday
223,2024-01-17,Wednesday,January,1,Q1,2024,Weekday
224,2024-01-18,Thursday,January,1,Q1,2024,Weekday
225,2024-01-19,Friday,January,1,Q1,2024,Weekday
226,2024-01-20,Saturday,January,1,Q1,2024,Weekend
227,2024-01-21,Sunday,January,1,Q1,2024,Weekend
228,2024-01-22,Monday,January,1,Q1,2024,Weekday
229,2024-01-23,Tuesday,January,1,Q1,2024,Weekday
230,2024-01-24,Wednesday,January,1,Q1,2024,Weekday
231,2024-01-25,Thursday,January,1,Q1,2024,Weekday
232,2024-01-26,Friday,January,1,Q1,2024,Weekday
233,2024-01-27,Saturday,January,1,Q1,2024,Weekend
234,2024-01-28,Sunday,January,1,Q1,2024,Weekend
235,2024-01-29,Monday,January,1,Q1,2024,Weekday
236,2024-01-30,Tuesday,January,1,Q1,2024,Weekday
237,2024-01-31,Wednesday,January,1,Q1,2024,Weekday
238,2024-02-01,Thursday,February,2,Q1,2024,Weekday
239,2024-02-02,Friday,February,2,Q1,2024,Weekday
240,2024-02-03,Saturday,February,2,Q1,2024,Weekend
241,2024-02-04,Sunday,February,2,Q1,2024,Weekend
242,2024-02-05,Monday,February,2,Q1,2024,Weekday
243,2024-02-06,Tuesday,February,2,Q1,2024,Weekday
244,2024-02-07,Wednesday,February,2,Q1,2024,Weekday
245,2024-02-08,Thursday,February,2,Q1,2024,Weekday
246,2024-02-09,Friday,February,2,Q1,2024,Weekday
247,2024-02-10,Saturday,February,2,Q1,2024,Weekend
248,2024-02-11,Sunday,February,2,Q1,2024,Weekend
249,2024-02-12,Monday,February,2,Q1,2024,Weekday
250,2024-02-13,Tuesday,February,2,Q1,2024,Weekday
251,2024-02-14,Wednesday,February,2,Q1,2024,Weekday
252,2024-02-15,Thursday,February,2,Q1,2024,Weekday
253,2024-02-16,Friday,February,2,Q1,2024,Weekday
254,2024-02-17,Saturday,February,2,Q1,2024,Weekend
255,2024-02-18,Sunday,February,2,Q1,2024,Weekend
256,2024-02-19,Monday,February,2,Q1,2024,Weekday
257,2024-02-20,Tuesday,February,2,Q1,2024,Weekday
258,2024-02-21,Wednesday,February,2,Q1,2024,Weekday
259,2024-02-22,Thursday,February,2,Q1,2024,Weekday
260,2024-02-23,Friday,February,2,Q1,2024,Weekday
261,2024-02-24,Saturday,February,2,Q1,2024,Weekend
262,2024-02-25,Sunday,February,2,Q1,2024,Weekend
263,2024-02-26,Monday,February,2,Q1,2024,Weekday
264,2024-02-27,Tuesday,February,2,Q1,2024,Weekday
265,2024-02-28,Wednesday,February,2,Q1,2024,Weekday
266,2024-02-29,Thursday,February,2,Q1,2024,Weekday
267,2024-03-01,Friday,March,3,Q1,2024,Weekday
268,2024-03-02,Saturday,March,3,Q1,2024,Weekend
269,2024-03-03,Sunday,March,3,Q1,2024,Weekend
270,2024-03-04,Monday,March,3,Q1,2024,Weekday
271,2024-03-05,Tuesday,March,3,Q1,2024,Weekday
272,2024-03-06,Wednesday,March,3,Q1,2024,Weekday
273,2024-03-07,Thursday,March,3,Q1,2024,Weekday
274,2024-03-08,Friday,March,3,Q1,2024,Weekday
275,2024-03-09,Saturday,March,3,Q1,2024,Weekend
276,2024-03-10,Sunday,March,3,Q1,2024,Weekend
277,2024-03-11,Monday,March,3,Q1,2024,Weekday
278,2024-03-12,Tuesday,March,3,Q1,2024,Weekday
279,2024-03-13,Wednesday,March,3,Q1,2024,Weekday
280,2024-03-14,Thursday,March,3,Q1,2024,Weekday
281,2024-03-15,Friday,March,3,Q1,2024,Weekday
282,2024-03-16,Saturday,March,3,Q1,2024,Weekend
283,2024-03-17,Sunday,March,3,Q1,2024,Weekend
284,2024-03-18,Monday,March,3,Q1,2024,Weekday
285,2024-03-19,Tuesday,March,3,Q1,2024,Weekday
286,2024-03-20,Wednesday,March,3,Q1,2024,Weekday
287,2024-03-21,Thursday,March,3,Q1,2024,Weekday
288,2024-03-22,Friday,March,3,Q1,2024,Weekday
289,2024-03-23,Saturday,March,3,Q1,2024,Weekend
290,2024-03-24,Sunday,March,3,Q1,2024,Weekend
291,2024-03-25,Monday,March,3,Q1,2024,Weekday
292,2024-03-26,Tuesday,March,3,Q1,2024,Weekday
293,2024-03-27,Wednesday,March,3,Q1,2024,Weekday
294,2024-03-28,Thursday,March,3,Q1,2024,Weekday
295,2024-03-29,Friday,March,3,Q1,2024,Weekday
296,2024-03-30,Saturday,March,3,Q1,2024,Weekend
297,2024-03-31,Sunday,March,3,Q1,2024,Weekend
298,2024-04-01,Monday,April,4,Q2,2024,Weekday
299,2024-04-02,Tuesday,April,4,Q2,2024,Weekday
300,2024-04-03,Wednesday,April,4,Q2,2024,Weekday
301,2024-04-04,Thursday,April,4,Q2,2024,Weekday
302,2024-04-05,Friday,April,4,Q2,2024,Weekday
303,2024-04-06,Saturday,April,4,Q2,2024,Weekend
304,2024-04-07,Sunday,April,4,Q2,2024,Weekend
305,2024-04-08,Monday,April,4,Q2,2024,Weekday
306,2024-04-09,Tuesday,April,4,Q2,2024,Weekday
307,2024-04-10,Wednesday,April,4,Q2,2024,Weekday
308,2024-04-11,Thursday,April,4,Q2,2024,Weekday
309,2024-04-12,Friday,April,4,Q2,2024,Weekday
310,2024-04-13,Saturday,April,4,Q2,2024,Weekend
311,2024-04-14,Sunday,April,4,Q2,2024,Weekend
312,2024-04-15,Monday,April,4,Q2,2024,Weekday
313,2024-04-16,Tuesday,April,4,Q2,2024,Weekday
314,2024-04-17,Wednesday,April,4,Q2,2024,Weekday
315,2024-04-18,Thursday,April,4,Q2,2024,Weekday
316,2024-04-19,Friday,April,4,Q2,2024,Weekday
317,2024-04-20,Saturday,April,4,Q2,2024,Weekend
318,2024-04-21,Sunday,April,4,Q2,2024,Weekend
319,2024-04-22,Monday,April,4,Q2,2024,Weekday
320,2024-04-23,Tuesday,April,4,Q2,2024,Weekday
321,2024-04-24,Wednesday,April,4,Q2,2024,Weekday
322,2024-04-25,Thursday,April,4,Q2,2024,Weekday
323,2024-04-26,Friday,April,4,Q2,2024,Weekday
324,2024-04-27,Saturday,April,4,Q2,2024,Weekend
325,2024-04-28,Sunday,April,4,Q2,2024,Weekend
326,2024-04-29,Monday,April,4,Q2,2024,Weekday
327,2024-04-30,Tuesday,April,4,Q2,2024,Weekday
328,2024-05-01,Wednesday,May,5,Q2,2024,Weekday
329,2024-05-02,Thursday,May,5,Q2,2024,Weekday
330,2024-05-03,Friday,May,5,Q2,2024,Weekday
331,2024-05-04,Saturday,May,5,Q2,2024,Weekend
332,2024-05-05,Sunday,May,5,Q2,2024,Weekend
333,2024-05-06,Monday,May,5,Q2,2024,Weekday
334,2024-05-07,Tuesday,May,5,Q2,2024,Weekday
335,2024-05-08,Wednesday,May,5,Q2,2024,Weekday
336,2024-05-09,Thursday,May,5,Q2,2024,Weekday
337,2024-05-10,Friday,May,5,Q2,2024,Weekday
338,2024-05-11,Saturday,May,5,Q2,2024,Weekend
339,2024-05-12,Sunday,May,5,Q2,2024,Weekend
340,2024-05-13,Monday,May,5,Q2,2024,Weekday
341,2024-05-14,Tuesday,May,5,Q2,2024,Weekday
342,2024-05-15,Wednesday,May,5,Q2,2024,Weekday
343,2024-05-16,Thursday,May,5,Q2,2024,Weekday
344,2024-05-17,Friday,May,5,Q2,2024,Weekday
345,2024-05-18,Saturday,May,5,Q2,2024,Weekend
346,2024-05-19,Sunday,May,5,Q2,2024,Weekend
347,2024-05-20,Monday,May,5,Q2,2024,Weekday
348,2024-05-21,Tuesday,May,5,Q2,2024,Weekday
349,2024-05-22,Wednesday,May,5,Q2,2024,Weekday
350,2024-05-23,Thursday,May,5,Q2,2024,Weekday
351,2024-05-24,Friday,May,5,Q2,2024,Weekday
352,2024-05-25,Saturday,May,5,Q2,2024,Weekend
353,2024-05-26,Sunday,May,5,Q2,2024,Weekend
354,2024-05-27,Monday,May,5,Q2,2024,Weekday
355,2024-05-28,Tuesday,May,5,Q2,2024,Weekday
356,2024-05-29,Wednesday,May,5,Q2,2024,Weekday
357,2024-05-30,Thursday,May,5,Q2,2024,Weekday
358,2024-05-31,Friday,May,5,Q2,2024,Weekday
359,2024-06-01,Saturday,June,6,Q2,2024,Weekend
360,2024-06-02,Sunday,June,6,Q2,2024,Weekend
361,2024-06-03,Monday,June,6,Q2,2024,Weekday
362,2024-06-04,Tuesday,June,6,Q2,2024,Weekday
363,2024-06-05,Wednesday,June,6,Q2,2024,Weekday
364,2024-06-06,Thursday,June,6,Q2,2024,Weekday
365,2024-06-07,Friday,June,6,Q2,2024,Weekday
366,2024-06-08,Saturday,June,6,Q2,2024,Weekend
367,2024-06-09,Sunday,June,6,Q2,2024,Weekend
368,2024-06-10,Monday,June,6,Q2,2024,Weekday
369,2024-06-11,Tuesday,June,6,Q2,2024,Weekday
370,2024-06-12,Wednesday,June,6,Q2,2024,Weekday
371,2024-06-13,Thursday,June,6,Q2,2024,Weekday
372,2024-06-14,Friday,June,6,Q2,2024,Weekday
373,2024-06-15,Saturday,June,6,Q2,2024,Weekend
374,2024-06-16,Sunday,June,6,Q2,2024,Weekend
375,2024-06-17,Monday,June,6,Q2,2024,Weekday
376,2024-06-18,Tuesday,June,6,Q2,2024,Weekday
377,2024-06-19,Wednesday,June,6,Q2,2024,Weekday
378,2024-06-20,Thursday,June,6,Q2,2024,Weekday
379,2024-06-21,Friday,June,6,Q2,2024,Weekday
380,2024-06-22,Saturday,June,6,Q2,2024,Weekend
381,2024-06-23,Sunday,June,6,Q2,2024,Weekend
382,2024-06-24,Monday,June,6,Q2,2024,Weekday
383,2024-06-25,Tuesday,June,6,Q2,2024,Weekday
384,2024-06-26,Wednesday,June,6,Q2,2024,Weekday
385,2024-06-27,Thursday,June,6,Q2,2024,Weekday
386,2024-06-28,Friday,June,6,Q2,2024,Weekday
387,2024-06-29,Saturday,June,6,Q2,2024,Weekend
388,2024-06-30,Sunday,June,6,Q2,2024,Weekend
389,2024-07-01,Monday,July,7,Q3,2024,Weekday
390,2024-07-02,Tuesday,July,7,Q3,2024,Weekday
391,2024-07-03,Wednesday,July,7,Q3,2024,Weekday
392,2024-07-04,Thursday,July,7,Q3,2024,Weekday
393,2024-07-05,Friday,July,7,Q3,2024,Weekday
394,2024-07-06,Saturday,July,7,Q3,2024,Weekend
395,2024-07-07,Sunday,July,7,Q3,2024,Weekend
396,2024-07-08,Monday,July,7,Q3,2024,Weekday
397,2024-07-09,Tuesday,July,7,Q3,2024,Weekday
398,2024-07-10,Wednesday,July,7,Q3,2024,Weekday
399,2024-07-11,Thursday,July,7,Q3,2024,Weekday
400,2024-07-12,Friday,July,7,Q3,2024,Weekday
401,2024-07-13,Saturday,July,7,Q3,2024,Weekend
402,2024-07-14,Sunday,July,7,Q3,2024,Weekend
403,2024-07-15,Monday,July,7,Q3,2024,Weekday
404,2024-07-16,Tuesday,July,7,Q3,2024,Weekday
405,2024-07-17,Wednesday,July,7,Q3,2024,Weekday
406,2024-07-18,Thursday,July,7,Q3,2024,Weekday
407,2024-07-19,Friday,July,7,Q3,2024,Weekday
408,2024-07-20,Saturday,July,7,Q3,2024,Weekend
409,2024-07-21,Sunday,July,7,Q3,2024,Weekend
410,2024-07-22,Monday,July,7,Q3,2024,Weekday
411,2024-07-23,Tuesday,July,7,Q3,2024,Weekday
412,2024-07-24,Wednesday,July,7,Q3,2024,Weekday
413,2024-07-25,Thursday,July,7,Q3,2024,Weekday
414,2024-07-26,Friday,July,7,Q3,2024,Weekday
415,2024-07-27,Saturday,July,7,Q3,2024,Weekend
416,2024-07-28,Sunday,July,7,Q3,2024,Weekend
417,2024-07-29,Monday,July,7,Q3,2024,Weekday
418,2024-07-30,Tuesday,July,7,Q3,2024,Weekday
419,2024-07-31,Wednesday,July,7,Q3,2024,Weekday
420,2024-08-01,Thursday,August,8,Q3,2024,Weekday
421,2024-08-02,Friday,August,8,Q3,2024,Weekday
422,2024-08-03,Saturday,August,8,Q3,2024,Weekend
423,2024-08-04,Sunday,August,8,Q3,2024,Weekend
424,2024-08-05,Monday,August,8,Q3,2024,Weekday
425,2024-08-06,Tuesday,August,8,Q3,2024,Weekday
426,2024-08-07,Wednesday,August,8,Q3,2024,Weekday
427,2024-08-08,Thursday,August,8,Q3,2024,Weekday
428,2024-08-09,Friday,August,8,Q3,2024,Weekday
429,2024-08-10,Saturday,August,8,Q3,2024,Weekend
430,2024-08-11,Sunday,August,8,Q3,2024,Weekend
431,2024-08-12,Monday,August,8,Q3,2024,Weekday
432,2024-08-13,Tuesday,August,8,Q3,2024,Weekday
433,2024-08-14,Wednesday,August,8,Q3,2024,Weekday
434,2024-08-15,Thursday,August,8,Q3,2024,Weekday
435,2024-08-16,Friday,August,8,Q3,2024,Weekday
436,2024-08-17,Saturday,August,8,Q3,2024,Weekend
437,2024-08-18,Sunday,August,8,Q3,2024,Weekend
438,2024-08-19,Monday,August,8,Q3,2024,Weekday
439,2024-08-20,Tuesday,August,8,Q3,2024,Weekday
440,2024-08-21,Wednesday,August,8,Q3,2024,Weekday
441,2024-08-22,Thursday,August,8,Q3,2024,Weekday
442,2024-08-23,Friday,August,8,Q3,2024,Weekday
443,2024-08-24,Saturday,August,8,Q3,2024,Weekend
444,2024-08-25,Sunday,August,8,Q3,2024,Weekend
445,2024-08-26,Monday,August,8,Q3,2024,Weekday
446,2024-08-27,Tuesday,August,8,Q3,2024,Weekday
447,2024-08-28,Wednesday,August,8,Q3,2024,Weekday
448,2024-08-29,Thursday,August,8,Q3,2024,Weekday
449,2024-08-30,Friday,August,8,Q3,2024,Weekday
450,2024-08-31,Saturday,August,8,Q3,2024,Weekend
451,2024-09-01,Sunday,September,9,Q3,2024,Weekend
452,2024-09-02,Monday,September,9,Q3,2024,Weekday
453,2024-09-03,Tuesday,September,9,Q3,2024,Weekday
454,2024-09-04,Wednesday,September,9,Q3,2024,Weekday
455,2024-09-05,Thursday,September,9,Q3,2024,Weekday
456,2024-09-06,Friday,September,9,Q3,2024,Weekday
457,2024-09-07,Saturday,September,9,Q3,2024,Weekend
458,2024-09-08,Sunday,September,9,Q3,2024,Weekend
459,2024-09-09,Monday,September,9,Q3,2024,Weekday
460,2024-09-10,Tuesday,September,9,Q3,2024,Weekday
461,2024-09-11,Wednesday,September,9,Q3,2024,Weekday
462,2024-09-12,Thursday,September,9,Q3,2024,Weekday
463,2024-09-13,Friday,September,9,Q3,2024,Weekday
